.
├── __pycache__
│   ├── ocr_to_qmd.cpython-312.pyc
│   └── solver.cpython-312.pyc
├── app.py
├── archive
│   ├── 01_tokyo
│   │   ├── 1961
│   │   │   ├── 1965_0_5.log
│   │   │   ├── 1965_0_5.pdf
│   │   │   ├── 1965_0_5.tex
│   │   │   ├── 1965_1.log
│   │   │   ├── 1965_1.pdf
│   │   │   ├── 1965_1.tex
│   │   │   ├── 1965_2.log
│   │   │   ├── 1965_2.pdf
│   │   │   ├── 1965_2.tex
│   │   │   ├── 1965_3.log
│   │   │   ├── 1965_3.pdf
│   │   │   ├── 1965_3.tex
│   │   │   ├── 1965_4.log
│   │   │   ├── 1965_4.pdf
│   │   │   ├── 1965_4.tex
│   │   │   ├── 1965_5.log
│   │   │   ├── 1965_5.pdf
│   │   │   ├── 1965_5.tex
│   │   │   ├── 1965_6.log
│   │   │   ├── 1965_6.pdf
│   │   │   ├── 1965_6.tex
│   │   │   ├── fig_1965_0_5_1.bb
│   │   │   ├── fig_1965_0_5_2.bb
│   │   │   ├── fig_1965_4.bb
│   │   │   └── fig_1965_6.bb
│   │   ├── 1966
│   │   │   ├── 1966_0_3.log
│   │   │   ├── 1966_0_3.pdf
│   │   │   ├── 1966_0_3.tex
│   │   │   ├── 1966_0_4.log
│   │   │   ├── 1966_0_4.pdf
│   │   │   ├── 1966_0_4.tex
│   │   │   ├── 1966_0_5a.log
│   │   │   ├── 1966_0_5a.pdf
│   │   │   ├── 1966_0_5a.tex
│   │   │   ├── 1966_0_5b.log
│   │   │   ├── 1966_0_5b.pdf
│   │   │   ├── 1966_0_5b.tex
│   │   │   ├── 1966_1.log
│   │   │   ├── 1966_1.pdf
│   │   │   ├── 1966_1.tex
│   │   │   ├── 1966_2.log
│   │   │   ├── 1966_2.pdf
│   │   │   ├── 1966_2.tex
│   │   │   ├── 1966_3.log
│   │   │   ├── 1966_3.pdf
│   │   │   ├── 1966_3.tex
│   │   │   ├── 1966_4.log
│   │   │   ├── 1966_4.pdf
│   │   │   ├── 1966_4.tex
│   │   │   ├── 1966_5a.log
│   │   │   ├── 1966_5a.pdf
│   │   │   ├── 1966_5a.tex
│   │   │   ├── 1966_5b.log
│   │   │   ├── 1966_5b.pdf
│   │   │   ├── 1966_5b.tex
│   │   │   ├── 1966_6a.log
│   │   │   ├── 1966_6a.pdf
│   │   │   ├── 1966_6a.tex
│   │   │   ├── 1966_6b.log
│   │   │   ├── 1966_6b.pdf
│   │   │   ├── 1966_6b.tex
│   │   │   └── fig_1966_3.bb
│   │   ├── 1967
│   │   │   ├── 1967_0_2.log
│   │   │   ├── 1967_0_2.pdf
│   │   │   ├── 1967_0_2.tex
│   │   │   ├── 1967_0_4.log
│   │   │   ├── 1967_0_4.pdf
│   │   │   ├── 1967_0_4.tex
│   │   │   ├── 1967_0_5.log
│   │   │   ├── 1967_0_5.pdf
│   │   │   ├── 1967_0_5.tex
│   │   │   ├── 1967_1.log
│   │   │   ├── 1967_1.pdf
│   │   │   ├── 1967_1.tex
│   │   │   ├── 1967_2.log
│   │   │   ├── 1967_2.pdf
│   │   │   ├── 1967_2.tex
│   │   │   ├── 1967_3.log
│   │   │   ├── 1967_3.pdf
│   │   │   ├── 1967_3.tex
│   │   │   ├── 1967_4.log
│   │   │   ├── 1967_4.pdf
│   │   │   ├── 1967_4.tex
│   │   │   ├── 1967_5a.log
│   │   │   ├── 1967_5a.pdf
│   │   │   ├── 1967_5a.tex
│   │   │   ├── 1967_5b.log
│   │   │   ├── 1967_5b.pdf
│   │   │   ├── 1967_5b.tex
│   │   │   ├── 1967_6a.log
│   │   │   ├── 1967_6a.pdf
│   │   │   ├── 1967_6a.tex
│   │   │   ├── 1967_6b.log
│   │   │   ├── 1967_6b.pdf
│   │   │   └── 1967_6b.tex
│   │   ├── 1968
│   │   │   ├── 1968_0_1.log
│   │   │   ├── 1968_0_1.pdf
│   │   │   ├── 1968_0_1.tex
│   │   │   ├── 1968_0_4.log
│   │   │   ├── 1968_0_4.pdf
│   │   │   ├── 1968_0_4.tex
│   │   │   ├── 1968_0_5.log
│   │   │   ├── 1968_0_5.pdf
│   │   │   ├── 1968_0_5.tex
│   │   │   ├── 1968_1.log
│   │   │   ├── 1968_1.pdf
│   │   │   ├── 1968_1.tex
│   │   │   ├── 1968_2.log
│   │   │   ├── 1968_2.pdf
│   │   │   ├── 1968_2.tex
│   │   │   ├── 1968_3.log
│   │   │   ├── 1968_3.pdf
│   │   │   ├── 1968_3.tex
│   │   │   ├── 1968_4.log
│   │   │   ├── 1968_4.pdf
│   │   │   ├── 1968_4.tex
│   │   │   ├── 1968_5.log
│   │   │   ├── 1968_5.pdf
│   │   │   ├── 1968_5.tex
│   │   │   ├── 1968_6.log
│   │   │   ├── 1968_6.pdf
│   │   │   ├── 1968_6.tex
│   │   │   └── fig_1968_4.bb
│   │   ├── 1969
│   │   │   └── メモ.txt
│   │   ├── 1970
│   │   │   ├── 1970_0_1.log
│   │   │   ├── 1970_0_1.pdf
│   │   │   ├── 1970_0_1.tex
│   │   │   ├── 1970_0_2.log
│   │   │   ├── 1970_0_2.pdf
│   │   │   ├── 1970_0_2.tex
│   │   │   ├── 1970_1.log
│   │   │   ├── 1970_1.pdf
│   │   │   ├── 1970_1.tex
│   │   │   ├── 1970_2.log
│   │   │   ├── 1970_2.pdf
│   │   │   ├── 1970_2.tex
│   │   │   ├── 1970_3.log
│   │   │   ├── 1970_3.pdf
│   │   │   ├── 1970_3.tex
│   │   │   ├── 1970_4.log
│   │   │   ├── 1970_4.pdf
│   │   │   ├── 1970_4.tex
│   │   │   └── fig_1970_4.bb
│   │   ├── 1971
│   │   │   ├── 1971_1.log
│   │   │   ├── 1971_1.pdf
│   │   │   ├── 1971_1.tex
│   │   │   ├── 1971_2.log
│   │   │   ├── 1971_2.pdf
│   │   │   ├── 1971_2.tex
│   │   │   ├── 1971_3.log
│   │   │   ├── 1971_3.pdf
│   │   │   ├── 1971_3.tex
│   │   │   ├── 1971_4.log
│   │   │   ├── 1971_4.pdf
│   │   │   ├── 1971_4.tex
│   │   │   ├── 1971_5.log
│   │   │   ├── 1971_5.pdf
│   │   │   ├── 1971_5.tex
│   │   │   ├── 1971_6.log
│   │   │   ├── 1971_6.pdf
│   │   │   └── 1971_6.tex
│   │   ├── 1972
│   │   │   ├── 1972_0_3.log
│   │   │   ├── 1972_0_3.pdf
│   │   │   ├── 1972_0_3.tex
│   │   │   ├── 1972_1.log
│   │   │   ├── 1972_1.pdf
│   │   │   ├── 1972_1.tex
│   │   │   ├── 1972_2.log
│   │   │   ├── 1972_2.pdf
│   │   │   ├── 1972_2.tex
│   │   │   ├── 1972_3.log
│   │   │   ├── 1972_3.pdf
│   │   │   ├── 1972_3.tex
│   │   │   ├── 1972_4.log
│   │   │   ├── 1972_4.pdf
│   │   │   ├── 1972_4.tex
│   │   │   ├── 1972_5.log
│   │   │   ├── 1972_5.pdf
│   │   │   ├── 1972_5.tex
│   │   │   ├── 1972_6.log
│   │   │   ├── 1972_6.pdf
│   │   │   ├── 1972_6.tex
│   │   │   ├── fig_1972_3.bb
│   │   │   └── fig_1972_6.bb
│   │   ├── 1973
│   │   │   ├── 1973_0_1.log
│   │   │   ├── 1973_0_1.pdf
│   │   │   ├── 1973_0_1.tex
│   │   │   ├── 1973_0_2.log
│   │   │   ├── 1973_0_2.pdf
│   │   │   ├── 1973_0_2.tex
│   │   │   ├── 1973_0_3.log
│   │   │   ├── 1973_0_3.pdf
│   │   │   ├── 1973_0_3.tex
│   │   │   ├── 1973_1.log
│   │   │   ├── 1973_1.pdf
│   │   │   ├── 1973_1.tex
│   │   │   ├── 1973_2.log
│   │   │   ├── 1973_2.pdf
│   │   │   ├── 1973_2.tex
│   │   │   ├── 1973_3.log
│   │   │   ├── 1973_3.pdf
│   │   │   ├── 1973_3.tex
│   │   │   ├── 1973_4.log
│   │   │   ├── 1973_4.pdf
│   │   │   ├── 1973_4.tex
│   │   │   ├── 1973_5.log
│   │   │   ├── 1973_5.pdf
│   │   │   ├── 1973_5.tex
│   │   │   ├── 1973_6.log
│   │   │   ├── 1973_6.pdf
│   │   │   ├── 1973_6.tex
│   │   │   └── fig_1973_0_2.bb
│   │   ├── 1974
│   │   │   ├── 1974_0_3.log
│   │   │   ├── 1974_0_3.pdf
│   │   │   ├── 1974_0_3.tex
│   │   │   ├── 1974_0_4.log
│   │   │   ├── 1974_0_4.pdf
│   │   │   ├── 1974_0_4.tex
│   │   │   ├── 1974_1.log
│   │   │   ├── 1974_1.pdf
│   │   │   ├── 1974_1.tex
│   │   │   ├── 1974_2.log
│   │   │   ├── 1974_2.pdf
│   │   │   ├── 1974_2.tex
│   │   │   ├── 1974_3.log
│   │   │   ├── 1974_3.pdf
│   │   │   ├── 1974_3.tex
│   │   │   ├── 1974_4.log
│   │   │   ├── 1974_4.pdf
│   │   │   ├── 1974_4.tex
│   │   │   ├── 1974_5.log
│   │   │   ├── 1974_5.pdf
│   │   │   ├── 1974_5.tex
│   │   │   ├── 1974_6.log
│   │   │   ├── 1974_6.pdf
│   │   │   ├── 1974_6.tex
│   │   │   └── fig_1974_3.bb
│   │   ├── 1975
│   │   │   ├── 1975_0_3.log
│   │   │   ├── 1975_0_3.pdf
│   │   │   ├── 1975_0_3.tex
│   │   │   ├── 1975_0_4.log
│   │   │   ├── 1975_0_4.pdf
│   │   │   ├── 1975_0_4.tex
│   │   │   ├── 1975_1.log
│   │   │   ├── 1975_1.pdf
│   │   │   ├── 1975_1.tex
│   │   │   ├── 1975_2.log
│   │   │   ├── 1975_2.pdf
│   │   │   ├── 1975_2.tex
│   │   │   ├── 1975_3.log
│   │   │   ├── 1975_3.pdf
│   │   │   ├── 1975_3.tex
│   │   │   ├── 1975_4.log
│   │   │   ├── 1975_4.pdf
│   │   │   ├── 1975_4.tex
│   │   │   ├── 1975_5.log
│   │   │   ├── 1975_5.pdf
│   │   │   ├── 1975_5.tex
│   │   │   ├── 1975_6.log
│   │   │   ├── 1975_6.pdf
│   │   │   ├── 1975_6.tex
│   │   │   └── fig_1975_5.bb
│   │   ├── 1976
│   │   │   ├── 1976_0_4a.log
│   │   │   ├── 1976_0_4a.pdf
│   │   │   ├── 1976_0_4a.tex
│   │   │   ├── 1976_0_4b.log
│   │   │   ├── 1976_0_4b.pdf
│   │   │   ├── 1976_0_4b.tex
│   │   │   ├── 1976_1.log
│   │   │   ├── 1976_1.pdf
│   │   │   ├── 1976_1.tex
│   │   │   ├── 1976_2.log
│   │   │   ├── 1976_2.pdf
│   │   │   ├── 1976_2.tex
│   │   │   ├── 1976_3a.log
│   │   │   ├── 1976_3a.pdf
│   │   │   ├── 1976_3a.tex
│   │   │   ├── 1976_3b.log
│   │   │   ├── 1976_3b.pdf
│   │   │   ├── 1976_3b.tex
│   │   │   ├── 1976_4.log
│   │   │   ├── 1976_4.pdf
│   │   │   ├── 1976_4.tex
│   │   │   ├── 1976_5a.log
│   │   │   ├── 1976_5a.pdf
│   │   │   ├── 1976_5a.tex
│   │   │   ├── 1976_5b.log
│   │   │   ├── 1976_5b.pdf
│   │   │   ├── 1976_5b.tex
│   │   │   ├── 1976_6a.log
│   │   │   ├── 1976_6a.pdf
│   │   │   ├── 1976_6a.tex
│   │   │   ├── 1976_6b.log
│   │   │   ├── 1976_6b.pdf
│   │   │   └── 1976_6b.tex
│   │   ├── 1977
│   │   │   ├── 1977_0_4a.log
│   │   │   ├── 1977_0_4a.pdf
│   │   │   ├── 1977_0_4a.tex
│   │   │   ├── 1977_0_4b.log
│   │   │   ├── 1977_0_4b.pdf
│   │   │   ├── 1977_0_4b.tex
│   │   │   ├── 1977_1.log
│   │   │   ├── 1977_1.pdf
│   │   │   ├── 1977_1.tex
│   │   │   ├── 1977_2.log
│   │   │   ├── 1977_2.pdf
│   │   │   ├── 1977_2.tex
│   │   │   ├── 1977_3.log
│   │   │   ├── 1977_3.pdf
│   │   │   ├── 1977_3.tex
│   │   │   ├── 1977_4.log
│   │   │   ├── 1977_4.pdf
│   │   │   ├── 1977_4.tex
│   │   │   ├── 1977_5a.log
│   │   │   ├── 1977_5a.pdf
│   │   │   ├── 1977_5a.tex
│   │   │   ├── 1977_5b.log
│   │   │   ├── 1977_5b.pdf
│   │   │   ├── 1977_5b.tex
│   │   │   ├── 1977_6a.log
│   │   │   ├── 1977_6a.pdf
│   │   │   ├── 1977_6a.tex
│   │   │   ├── 1977_6b.log
│   │   │   ├── 1977_6b.pdf
│   │   │   ├── 1977_6b.tex
│   │   │   ├── fig_1977_4.bb
│   │   │   └── fig_1977_5b.bb
│   │   ├── 1978
│   │   │   ├── 1978_0_2.log
│   │   │   ├── 1978_0_2.pdf
│   │   │   ├── 1978_0_2.tex
│   │   │   ├── 1978_0_4.log
│   │   │   ├── 1978_0_4.pdf
│   │   │   ├── 1978_0_4.tex
│   │   │   ├── 1978_1.log
│   │   │   ├── 1978_1.pdf
│   │   │   ├── 1978_1.tex
│   │   │   ├── 1978_2.log
│   │   │   ├── 1978_2.pdf
│   │   │   ├── 1978_2.tex
│   │   │   ├── 1978_3.log
│   │   │   ├── 1978_3.pdf
│   │   │   ├── 1978_3.tex
│   │   │   ├── 1978_4.log
│   │   │   ├── 1978_4.pdf
│   │   │   ├── 1978_4.tex
│   │   │   ├── 1978_5.log
│   │   │   ├── 1978_5.pdf
│   │   │   ├── 1978_5.tex
│   │   │   ├── 1978_6.log
│   │   │   ├── 1978_6.pdf
│   │   │   ├── 1978_6.tex
│   │   │   ├── fig_1978_1.bb
│   │   │   └── fig_1978_6.bb
│   │   ├── 1979
│   │   │   ├── 1979_0_3.log
│   │   │   ├── 1979_0_3.pdf
│   │   │   ├── 1979_0_3.tex
│   │   │   ├── 1979_1.log
│   │   │   ├── 1979_1.pdf
│   │   │   ├── 1979_1.tex
│   │   │   ├── 1979_2.log
│   │   │   ├── 1979_2.pdf
│   │   │   ├── 1979_2.tex
│   │   │   ├── 1979_3.log
│   │   │   ├── 1979_3.pdf
│   │   │   ├── 1979_3.tex
│   │   │   ├── 1979_4.log
│   │   │   ├── 1979_4.pdf
│   │   │   ├── 1979_4.tex
│   │   │   ├── 1979_5.log
│   │   │   ├── 1979_5.pdf
│   │   │   ├── 1979_5.tex
│   │   │   ├── 1979_6.log
│   │   │   ├── 1979_6.pdf
│   │   │   ├── 1979_6.tex
│   │   │   ├── fig_1979_2.bb
│   │   │   └── fig_1979_6.bb
│   │   ├── 1980
│   │   │   ├── 1980_0_1.log
│   │   │   ├── 1980_0_1.pdf
│   │   │   ├── 1980_0_1.tex
│   │   │   ├── 1980_0_2.log
│   │   │   ├── 1980_0_2.pdf
│   │   │   ├── 1980_0_2.tex
│   │   │   ├── 1980_0_3.log
│   │   │   ├── 1980_0_3.pdf
│   │   │   ├── 1980_0_3.tex
│   │   │   ├── 1980_0_4.log
│   │   │   ├── 1980_0_4.pdf
│   │   │   ├── 1980_0_4.tex
│   │   │   ├── 1980_1.log
│   │   │   ├── 1980_1.pdf
│   │   │   ├── 1980_1.tex
│   │   │   ├── 1980_2.log
│   │   │   ├── 1980_2.pdf
│   │   │   ├── 1980_2.tex
│   │   │   ├── 1980_3.log
│   │   │   ├── 1980_3.pdf
│   │   │   ├── 1980_3.tex
│   │   │   ├── 1980_4.log
│   │   │   ├── 1980_4.pdf
│   │   │   ├── 1980_4.tex
│   │   │   ├── 1980_5.log
│   │   │   ├── 1980_5.pdf
│   │   │   ├── 1980_5.tex
│   │   │   ├── 1980_6.log
│   │   │   ├── 1980_6.pdf
│   │   │   ├── 1980_6.tex
│   │   │   ├── fig_1980_0_1.bb
│   │   │   └── fig_1980_0_2.bb
│   │   ├── 1981
│   │   │   ├── 1981_0_1.log
│   │   │   ├── 1981_0_1.pdf
│   │   │   ├── 1981_0_1.tex
│   │   │   ├── 1981_0_2.log
│   │   │   ├── 1981_0_2.pdf
│   │   │   ├── 1981_0_2.tex
│   │   │   ├── 1981_0_3.log
│   │   │   ├── 1981_0_3.pdf
│   │   │   ├── 1981_0_3.tex
│   │   │   ├── 1981_1.log
│   │   │   ├── 1981_1.pdf
│   │   │   ├── 1981_1.tex
│   │   │   ├── 1981_2.log
│   │   │   ├── 1981_2.pdf
│   │   │   ├── 1981_2.tex
│   │   │   ├── 1981_3.log
│   │   │   ├── 1981_3.pdf
│   │   │   ├── 1981_3.tex
│   │   │   ├── 1981_4.log
│   │   │   ├── 1981_4.pdf
│   │   │   ├── 1981_4.tex
│   │   │   ├── 1981_5.log
│   │   │   ├── 1981_5.pdf
│   │   │   ├── 1981_5.tex
│   │   │   ├── 1981_6.log
│   │   │   ├── 1981_6.pdf
│   │   │   ├── 1981_6.tex
│   │   │   └── fig_1981_5.bb
│   │   ├── 1982
│   │   │   ├── 1982_0_1.log
│   │   │   ├── 1982_0_1.pdf
│   │   │   ├── 1982_0_1.tex
│   │   │   ├── 1982_0_2.log
│   │   │   ├── 1982_0_2.pdf
│   │   │   ├── 1982_0_2.tex
│   │   │   ├── 1982_0_3.log
│   │   │   ├── 1982_0_3.pdf
│   │   │   ├── 1982_0_3.tex
│   │   │   ├── 1982_0_4.log
│   │   │   ├── 1982_0_4.pdf
│   │   │   ├── 1982_0_4.tex
│   │   │   ├── 1982_1.log
│   │   │   ├── 1982_1.pdf
│   │   │   ├── 1982_1.tex
│   │   │   ├── 1982_2.log
│   │   │   ├── 1982_2.pdf
│   │   │   ├── 1982_2.tex
│   │   │   ├── 1982_3.log
│   │   │   ├── 1982_3.pdf
│   │   │   ├── 1982_3.tex
│   │   │   ├── 1982_4.log
│   │   │   ├── 1982_4.pdf
│   │   │   ├── 1982_4.tex
│   │   │   ├── 1982_5.log
│   │   │   ├── 1982_5.pdf
│   │   │   ├── 1982_5.tex
│   │   │   ├── 1982_6.log
│   │   │   ├── 1982_6.pdf
│   │   │   ├── 1982_6.tex
│   │   │   ├── fig_1982_0_1.bb
│   │   │   ├── fig_1982_3.bb
│   │   │   └── fig_1982_4.bb
│   │   ├── 1983
│   │   │   ├── 1983_0_2.log
│   │   │   ├── 1983_0_2.pdf
│   │   │   ├── 1983_0_2.tex
│   │   │   ├── 1983_0_3.log
│   │   │   ├── 1983_0_3.pdf
│   │   │   ├── 1983_0_3.tex
│   │   │   ├── 1983_0_4.log
│   │   │   ├── 1983_0_4.pdf
│   │   │   ├── 1983_0_4.tex
│   │   │   ├── 1983_1.log
│   │   │   ├── 1983_1.pdf
│   │   │   ├── 1983_1.tex
│   │   │   ├── 1983_2.log
│   │   │   ├── 1983_2.pdf
│   │   │   ├── 1983_2.tex
│   │   │   ├── 1983_3.log
│   │   │   ├── 1983_3.pdf
│   │   │   ├── 1983_3.tex
│   │   │   ├── 1983_4.log
│   │   │   ├── 1983_4.pdf
│   │   │   ├── 1983_4.tex
│   │   │   ├── 1983_5.log
│   │   │   ├── 1983_5.pdf
│   │   │   ├── 1983_5.tex
│   │   │   ├── 1983_6.log
│   │   │   ├── 1983_6.pdf
│   │   │   ├── 1983_6.tex
│   │   │   ├── fig_1983_3.bb
│   │   │   ├── fig_1983_4.bb
│   │   │   └── fig_1983_5.bb
│   │   ├── 1984
│   │   │   ├── 1984_0_1.log
│   │   │   ├── 1984_0_1.pdf
│   │   │   ├── 1984_0_1.tex
│   │   │   ├── 1984_0_2.log
│   │   │   ├── 1984_0_2.pdf
│   │   │   ├── 1984_0_2.tex
│   │   │   ├── 1984_1.log
│   │   │   ├── 1984_1.pdf
│   │   │   ├── 1984_1.tex
│   │   │   ├── 1984_2.log
│   │   │   ├── 1984_2.pdf
│   │   │   ├── 1984_2.tex
│   │   │   ├── 1984_3.log
│   │   │   ├── 1984_3.pdf
│   │   │   ├── 1984_3.tex
│   │   │   ├── 1984_4.log
│   │   │   ├── 1984_4.pdf
│   │   │   ├── 1984_4.tex
│   │   │   ├── 1984_5.log
│   │   │   ├── 1984_5.pdf
│   │   │   ├── 1984_5.tex
│   │   │   ├── 1984_6.log
│   │   │   ├── 1984_6.pdf
│   │   │   ├── 1984_6.tex
│   │   │   ├── fig_1984_1.bb
│   │   │   └── fig_1984_5.bb
│   │   ├── 1985
│   │   │   ├── 1985_0_1.log
│   │   │   ├── 1985_0_1.pdf
│   │   │   ├── 1985_0_1.tex
│   │   │   ├── 1985_0_2.log
│   │   │   ├── 1985_0_2.pdf
│   │   │   ├── 1985_0_2.tex
│   │   │   ├── 1985_0_3.log
│   │   │   ├── 1985_0_3.pdf
│   │   │   ├── 1985_0_3.tex
│   │   │   ├── 1985_0_4.log
│   │   │   ├── 1985_0_4.pdf
│   │   │   ├── 1985_0_4.tex
│   │   │   ├── 1985_1.log
│   │   │   ├── 1985_1.pdf
│   │   │   ├── 1985_1.tex
│   │   │   ├── 1985_2.log
│   │   │   ├── 1985_2.pdf
│   │   │   ├── 1985_2.tex
│   │   │   ├── 1985_3.log
│   │   │   ├── 1985_3.pdf
│   │   │   ├── 1985_3.tex
│   │   │   ├── 1985_4.log
│   │   │   ├── 1985_4.pdf
│   │   │   ├── 1985_4.tex
│   │   │   ├── 1985_5.log
│   │   │   ├── 1985_5.pdf
│   │   │   ├── 1985_5.tex
│   │   │   ├── 1985_6.log
│   │   │   ├── 1985_6.pdf
│   │   │   ├── 1985_6.tex
│   │   │   └── fig_1985_0_2.bb
│   │   ├── 1986
│   │   │   ├── 1986_0_1.log
│   │   │   ├── 1986_0_1.pdf
│   │   │   ├── 1986_0_1.tex
│   │   │   ├── 1986_0_2.log
│   │   │   ├── 1986_0_2.pdf
│   │   │   ├── 1986_0_2.tex
│   │   │   ├── 1986_0_3.log
│   │   │   ├── 1986_0_3.pdf
│   │   │   ├── 1986_0_3.tex
│   │   │   ├── 1986_0_4.log
│   │   │   ├── 1986_0_4.pdf
│   │   │   ├── 1986_0_4.tex
│   │   │   ├── 1986_1.log
│   │   │   ├── 1986_1.pdf
│   │   │   ├── 1986_1.tex
│   │   │   ├── 1986_2.log
│   │   │   ├── 1986_2.pdf
│   │   │   ├── 1986_2.tex
│   │   │   ├── 1986_3.log
│   │   │   ├── 1986_3.pdf
│   │   │   ├── 1986_3.tex
│   │   │   ├── 1986_4.log
│   │   │   ├── 1986_4.pdf
│   │   │   ├── 1986_4.tex
│   │   │   ├── 1986_5.log
│   │   │   ├── 1986_5.pdf
│   │   │   ├── 1986_5.tex
│   │   │   ├── 1986_6.log
│   │   │   ├── 1986_6.pdf
│   │   │   ├── 1986_6.tex
│   │   │   ├── fig_1986_0_4.bb
│   │   │   └── fig_1986_6.bb
│   │   ├── 1987
│   │   │   ├── 1987_0_1.log
│   │   │   ├── 1987_0_1.pdf
│   │   │   ├── 1987_0_1.tex
│   │   │   ├── 1987_0_2.log
│   │   │   ├── 1987_0_2.pdf
│   │   │   ├── 1987_0_2.tex
│   │   │   ├── 1987_0_3.log
│   │   │   ├── 1987_0_3.pdf
│   │   │   ├── 1987_0_3.tex
│   │   │   ├── 1987_0_4.log
│   │   │   ├── 1987_0_4.pdf
│   │   │   ├── 1987_0_4.tex
│   │   │   ├── 1987_1.log
│   │   │   ├── 1987_1.pdf
│   │   │   ├── 1987_1.tex
│   │   │   ├── 1987_2.log
│   │   │   ├── 1987_2.pdf
│   │   │   ├── 1987_2.tex
│   │   │   ├── 1987_3.log
│   │   │   ├── 1987_3.pdf
│   │   │   ├── 1987_3.tex
│   │   │   ├── 1987_4.log
│   │   │   ├── 1987_4.pdf
│   │   │   ├── 1987_4.tex
│   │   │   ├── 1987_5.log
│   │   │   ├── 1987_5.pdf
│   │   │   ├── 1987_5.tex
│   │   │   ├── 1987_6.log
│   │   │   ├── 1987_6.pdf
│   │   │   └── 1987_6.tex
│   │   ├── 1988
│   │   │   ├── 1988_0_1.log
│   │   │   ├── 1988_0_1.pdf
│   │   │   ├── 1988_0_1.tex
│   │   │   ├── 1988_0_3.log
│   │   │   ├── 1988_0_3.pdf
